set_id,set_size,x_center,y_center,x_rel,y_rel,x_min,x_max,y_min,y_max,sap,sape,sapend,smp
S001,11,1116.273,3325.773,0.118299,0.498243,1116.0,1116.5,3164.5,3490.0,6,2,2,1
S002,11,1136.045,3330.682,0.120395,0.498979,1136.0,1136.5,3169.0,3495.0,6,2,2,1
S003,15,1195.967,3381.0,0.126745,0.506517,1195.5,1196.0,3132.0,3624.0,10,2,2,1
S004,15,1215.433,3368.367,0.128808,0.504624,1215.0,1215.5,3119.5,3611.0,10,2,2,1
S005,19,1255.0,3420.868,0.133001,0.51249,1255.0,1255.0,3093.5,3751.0,14,2,2,1
S006,19,1275.0,3408.263,0.135121,0.510601,1275.0,1275.0,3081.0,3738.0,14,2,2,1
S007,6,1344.0,3739.833,0.142433,0.560275,1334.0,1354.0,3706.0,3775.0,1,2,2,1
S008,6,1344.083,3839.25,0.142442,0.575169,1334.0,1354.0,3798.0,3879.5,1,2,2,1
S009,11,1394.0,3842.136,0.147732,0.575601,1394.0,1394.0,3680.5,4006.0,6,2,2,1
S010,11,1413.045,3829.682,0.14975,0.573735,1413.0,1413.5,3668.0,3994.0,6,2,2,1
S011,15,1453.0,3891.833,0.153985,0.583046,1453.0,1453.0,3643.0,4134.5,10,2,2,1
S012,15,1472.967,3879.267,0.156101,0.581164,1472.5,1473.0,3630.5,4122.0,10,2,2,1
S013,6,1670.917,4614.667,0.177079,0.691336,1670.5,1671.0,4537.5,4698.0,1,2,2,1
S014,6,1690.917,4606.583,0.179198,0.690125,1690.5,1691.0,4529.0,4690.5,1,2,2,1
S015,11,1730.0,4674.841,0.18334,0.700351,1730.0,1730.0,4513.5,4839.0,6,2,2,1
S016,11,1750.0,4666.795,0.18546,0.699145,1750.0,1750.0,4505.5,4831.0,6,2,2,1
S017,19,1789.632,3754.553,0.18966,0.56248,1789.5,1790.0,3427.5,4085.0,14,2,2,1
S018,15,1789.667,4757.167,0.189664,0.712684,1789.5,1790.0,4508.5,5000.0,10,2,2,1
S019,19,1809.026,3742.868,0.191715,0.560729,1809.0,1809.5,3415.5,4073.0,14,2,2,1
S020,15,1809.033,4757.033,0.191716,0.712664,1809.0,1809.5,4508.0,5000.0,10,2,2,1
S021,19,1829.026,4835.579,0.193835,0.724431,1829.0,1829.5,4508.5,5166.0,14,2,2,1
S022,19,1848.947,3718.395,0.195946,0.557063,1848.0,1849.0,3391.5,4048.5,14,2,2,1
S023,6,1849.0,4176.25,0.195952,0.625655,1849.0,1849.0,4099.0,4260.0,1,2,2,1
S024,19,1849.0,4834.711,0.195952,0.724301,1849.0,1849.0,4507.5,5165.0,14,2,2,1
S025,19,1868.947,3925.947,0.198066,0.588157,1868.5,1869.0,3595.0,4243.0,14,2,2,1
S026,6,1869.0,3462.167,0.198071,0.518677,1869.0,1869.0,3378.5,3554.0,1,2,2,1
S027,11,1888.5,4231.136,0.200138,0.633878,1888.5,1888.5,4069.5,4395.0,6,2,2,1
S028,6,1888.5,5261.667,0.200138,0.788265,1888.5,1888.5,5184.5,5345.5,1,2,2,1
S029,19,1908.026,4383.474,0.202207,0.6567,1908.0,1908.5,4056.0,4714.0,14,2,2,1
S030,19,1908.026,5059.5,0.202207,0.757978,1908.0,1908.5,4732.0,5390.0,14,2,2,1
S031,19,1927.947,3668.066,0.204318,0.549523,1927.5,1928.0,3341.0,3998.0,14,2,2,1
S032,19,1928.0,4370.868,0.204324,0.654812,1928.0,1928.0,4043.5,4700.0,14,2,2,1
S033,19,1928.0,5046.868,0.204324,0.756085,1928.0,1928.0,4719.5,5377.0,14,2,2,1
S034,19,1948.026,3655.553,0.206446,0.547648,1948.0,1948.5,3328.5,3986.0,14,2,2,1
S035,6,1948.0,5459.417,0.206443,0.81789,1948.0,1948.0,5382.0,5543.0,1,2,2,1
S036,6,1967.917,5446.833,0.208554,0.816005,1967.5,1968.0,5369.5,5530.5,1,2,2,1
S037,11,2007.045,5505.136,0.212701,0.82474,2007.0,2007.5,5343.5,5669.0,6,2,2,1
S038,11,2027.0,5492.727,0.214816,0.82288,2027.0,2027.0,5331.5,5657.0,6,2,2,1
S039,15,2047.0,5567.4,0.216935,0.834067,2047.0,2047.0,5318.5,5810.0,10,2,2,1
S040,15,2066.967,5554.833,0.219051,0.832185,2066.5,2067.0,5306.0,5797.5,10,2,2,1
S041,19,2086.474,5620.658,0.221118,0.842046,2086.0,2086.5,5293.5,5951.0,14,2,2,1
S042,19,2106.026,5608.026,0.223191,0.840154,2106.0,2106.5,5281.0,5938.0,14,2,2,1
S043,6,2126.0,6020.0,0.225307,0.901873,2126.0,2126.0,5942.5,6104.0,1,2,2,1
S044,6,2146.0,5339.167,0.227427,0.799875,2146.0,2146.0,5255.5,5431.0,1,2,2,1
S045,19,2146.0,5794.342,0.227427,0.868066,2146.0,2146.0,5472.0,6093.0,14,2,2,1
S046,11,2165.955,5417.5,0.229542,0.81161,2165.5,2166.0,5240.0,5601.0,6,2,2,1
S047,19,2165.974,5949.553,0.229544,0.891319,2165.5,2166.0,5642.0,6242.0,14,2,2,1
S048,15,2186.567,5879.95,0.231726,0.880891,2186.5,2187.0,5631.25,6122.5,10,2,2,1
S049,19,2205.0,5957.237,0.23368,0.89247,2205.0,2205.0,5630.0,6287.0,14,2,2,1
S050,19,2225.0,5958.553,0.235799,0.892667,2225.0,2225.0,5631.5,6289.0,14,2,2,1
S051,15,2344.0,5380.967,0.24841,0.806137,2344.0,2344.0,5132.0,5623.5,10,2,2,1
S052,15,2363.967,5380.5,0.250526,0.806067,2363.5,2365.0,5131.5,5623.0,10,2,2,1
S053,19,2551.447,3448.395,0.270395,0.516613,2541.5,2562.0,3277.0,3607.5,14,2,2,1
S054,19,2552.5,3093.421,0.270507,0.463434,2542.0,2562.0,2937.0,3264.5,14,2,2,1
S055,19,2581.026,5306.605,0.27353,0.794997,2581.0,2581.5,4979.0,5637.0,14,2,2,1
S056,19,2601.026,5307.842,0.275649,0.795182,2601.0,2601.5,4980.5,5638.0,14,2,2,1
S057,19,2620.974,3226.947,0.277763,0.483438,2620.5,2621.0,2899.5,3557.0,14,2,2,1
S058,19,2640.947,3214.368,0.27988,0.481553,2640.0,2641.0,2887.0,3544.5,14,2,2,1
S059,6,2898.0,4874.667,0.307122,0.730287,2898.0,2898.0,4813.0,4952.0,1,2,2,1
S060,6,2918.0,4876.083,0.309241,0.730499,2918.0,2918.0,4814.0,4954.0,1,2,2,1
S061,11,3116.0,4831.864,0.330225,0.723875,3116.0,3116.0,4670.5,4996.0,6,2,2,1
S062,11,3135.955,4833.023,0.332339,0.724048,3135.5,3136.0,4671.5,4997.0,6,2,2,1
S063,19,3274.026,2811.632,0.346972,0.421218,3274.0,3274.5,2484.5,3142.0,14,2,2,1
S064,19,3294.053,2798.895,0.349094,0.41931,3294.0,3295.0,2471.5,3129.0,14,2,2,1
S065,19,3353.237,2761.079,0.355366,0.413645,3353.0,3356.5,2434.0,3091.0,14,2,2,1
S066,19,3373.079,2748.447,0.357469,0.411752,3373.0,3374.0,2421.5,3079.0,14,2,2,1
S067,15,3690.017,4551.417,0.391057,0.68186,3690.0,3690.25,4302.5,4794.0,10,2,2,1
S068,15,3710.033,4541.667,0.393179,0.6804,3710.0,3710.5,4293.0,4784.0,10,2,2,1
S069,19,4026.25,2333.132,0.42669,0.349533,4025.5,4026.5,2006.0,2663.0,14,2,2,1
S070,19,4046.026,2320.579,0.428786,0.347652,4046.0,4046.5,1993.5,2651.0,14,2,2,1
S071,19,4105.974,2282.816,0.435139,0.341995,4105.5,4106.0,1955.5,2613.0,14,2,2,1
S072,19,4125.395,2270.237,0.437197,0.34011,4125.0,4125.5,1943.0,2600.0,14,2,2,1
S073,19,4640.0,1266.132,0.491734,0.189683,4640.0,4640.0,939.0,1596.0,14,2,2,1
S074,19,4640.0,1942.158,0.491734,0.29096,4640.0,4640.0,1615.0,2272.0,14,2,2,1
S075,19,4660.0,1253.605,0.493853,0.187806,4660.0,4660.0,926.5,1584.0,14,2,2,1
S076,19,4660.0,1929.605,0.493853,0.289079,4660.0,4660.0,1602.5,2260.0,14,2,2,1
S077,19,4719.026,1883.671,0.500109,0.282198,4719.0,4719.5,1556.5,2214.0,14,2,2,1
S078,19,4738.974,1871.026,0.502223,0.280304,4738.5,4739.0,1544.0,2201.0,14,2,2,1
S079,15,4739.0,1282.5,0.502226,0.192135,4739.0,4739.0,1033.5,1525.0,10,2,2,1
S080,19,4739.0,3961.132,0.502226,0.593428,4739.0,4739.0,3634.0,4291.0,14,2,2,1
S081,15,4759.0,1270.067,0.504345,0.190272,4759.0,4759.0,1021.5,1513.0,10,2,2,1
S082,19,4759.0,3951.684,0.504345,0.592013,4759.0,4759.0,3624.5,4282.0,14,2,2,1
S083,9,4847.667,838.278,0.513742,0.125585,4827.0,4870.0,775.0,904.0,4,2,2,1
S084,5,4850.0,1151.0,0.513989,0.172434,4838.0,4858.0,1124.0,1180.5,0,2,2,1
S085,17,4847.412,1333.294,0.513715,0.199744,4838.0,4858.0,1193.0,1462.0,12,2,2,1
S086,13,4945.231,980.154,0.524081,0.14684,4908.0,4983.0,891.0,1066.0,8,2,2,1
S087,6,4927.167,1277.0,0.522167,0.191311,4917.0,4937.5,1239.5,1317.0,1,2,2,1
S088,6,4927.0,1375.75,0.522149,0.206105,4917.0,4937.0,1340.0,1412.0,1,2,2,1
S089,19,5016.026,1702.947,0.531584,0.255123,5016.0,5016.5,1375.5,2033.0,14,2,2,1
S090,19,5036.0,1690.395,0.533701,0.253243,5036.0,5036.0,1363.5,2020.5,14,2,2,1
S091,19,5085.105,1846.526,0.538905,0.276633,5075.5,5095.5,1678.0,1995.0,14,2,2,1
S092,11,5086.455,1571.455,0.539048,0.235424,5076.0,5095.5,1490.5,1666.0,6,2,2,1
S093,5,5091.0,1164.2,0.539529,0.174412,5077.0,5111.0,1130.0,1191.0,0,2,2,1
S094,11,5135.0,1793.5,0.544192,0.268689,5135.0,5135.0,1632.0,1957.5,6,2,2,1
S095,11,5155.0,1780.864,0.546312,0.266796,5155.0,5155.0,1619.5,1945.0,6,2,2,1
S096,5,5188.4,889.6,0.549852,0.133273,5168.0,5211.0,847.0,920.0,0,2,2,1
S097,19,5260.184,1166.947,0.557459,0.174824,5188.0,5306.0,1043.0,1285.0,14,2,2,1
S098,9,5256.778,979.833,0.557098,0.146792,5214.0,5295.0,936.0,1030.0,4,2,2,1
S099,13,5284.269,1766.846,0.560012,0.264696,5273.5,5293.5,1678.5,1860.0,8,2,2,1
S100,19,5523.526,1147.263,0.585367,0.171875,5340.0,5634.0,1110.5,1177.0,14,2,2,1
S101,19,5508.474,1214.5,0.583772,0.181948,5344.0,5635.0,1183.0,1248.0,14,2,2,1
S102,5,5418.7,984.6,0.574258,0.147506,5350.0,5463.0,944.5,1008.0,0,2,2,1
S103,9,5461.611,1032.111,0.578806,0.154623,5355.5,5540.5,1016.0,1045.0,4,2,2,1
S104,19,5427.789,2445.158,0.575221,0.366316,5370.0,5511.0,2393.0,2513.5,14,2,2,1
S105,19,5480.737,1079.053,0.580833,0.161656,5371.5,5594.0,1050.5,1109.5,14,2,2,1
S106,19,5502.882,2156.895,0.583179,0.32313,5372.5,5670.0,2117.5,2201.0,14,2,2,1
S107,19,5501.921,1887.921,0.583078,0.282835,5373.0,5670.0,1853.0,1930.0,14,2,2,1
S108,19,5503.921,1977.684,0.58329,0.296282,5373.0,5670.0,1939.0,2018.0,14,2,2,1
S109,19,5491.474,2068.105,0.581971,0.309829,5373.0,5670.0,2019.0,2105.5,14,2,2,1
S110,19,5507.105,2243.289,0.583627,0.336073,5373.0,5670.0,2203.0,2282.0,14,2,2,1
S111,19,5492.526,2331.974,0.582082,0.349359,5373.0,5670.0,2291.0,2382.0,14,2,2,1
S112,19,5539.421,1285.921,0.587052,0.192647,5382.0,5652.0,1253.0,1324.0,14,2,2,1
S113,13,5505.077,1812.577,0.583412,0.271547,5392.0,5669.5,1766.0,1843.0,8,2,2,1
S114,19,5595.658,1380.526,0.593012,0.20682,5440.0,5681.0,1327.0,1454.0,14,2,2,1
S115,5,5820.0,1922.5,0.616787,0.288015,5808.0,5828.0,1895.5,1952.0,0,2,2,1
S116,17,5817.412,2104.706,0.616512,0.315312,5808.0,5828.0,1964.5,2234.0,12,2,2,1
S117,9,5816.889,3065.056,0.616457,0.459184,5808.0,5828.0,2993.0,3124.0,4,2,2,1
S118,5,5820.2,2961.7,0.616808,0.4437,5808.5,5828.0,2947.0,2986.0,0,2,2,1
S119,6,5887.083,2075.75,0.623896,0.310974,5887.0,5887.5,2014.5,2153.0,1,2,2,1
S120,6,5907.0,2091.417,0.626007,0.313321,5907.0,5907.0,2011.0,2170.5,1,2,2,1
S121,19,5946.961,2490.526,0.630242,0.373113,5946.5,5947.0,2163.5,2821.0,14,2,2,1
S122,19,5966.474,2478.0,0.63231,0.371236,5966.0,5966.5,2151.5,2808.0,14,2,2,1
S123,15,5986.033,2552.083,0.634383,0.382335,5986.0,5986.5,2303.5,2795.0,10,2,2,1
S124,15,6006.0,2539.5,0.636499,0.380449,6006.0,6006.0,2290.5,2782.0,10,2,2,1
S125,15,6026.0,2566.833,0.638618,0.384544,6026.0,6026.0,2318.0,2809.5,10,2,2,1
S126,11,6045.932,2593.477,0.64073,0.388536,6045.5,6046.0,2432.0,2758.0,6,2,2,1
S127,11,6065.409,2604.182,0.642795,0.39014,6065.0,6065.5,2443.0,2768.0,6,2,2,1
S128,11,6085.045,2649.636,0.644876,0.396949,6085.0,6085.5,2488.0,2814.0,6,2,2,1
S129,6,6105.0,2632.833,0.64699,0.394432,6105.0,6105.0,2555.5,2717.0,1,2,2,1
S130,6,6125.0,2683.417,0.64911,0.40201,6125.0,6125.0,2606.0,2767.0,1,2,2,1
S131,6,6164.333,2913.0,0.653278,0.436404,6164.0,6164.5,2832.5,2992.0,1,2,2,1
S132,6,6184.083,2905.75,0.655371,0.435318,6184.0,6184.5,2825.5,2985.0,1,2,2,1
S133,19,6224.0,3314.737,0.659602,0.49659,6224.0,6224.0,2987.5,3645.0,14,2,2,1
S134,19,6243.974,3307.421,0.661718,0.495494,6243.5,6244.0,2980.0,3638.0,14,2,2,1
S135,15,6263.133,3387.467,0.663749,0.507486,6263.0,6263.5,3138.5,3630.0,10,2,2,1
S136,15,6283.033,3380.267,0.665858,0.506407,6283.0,6283.5,3131.5,3623.0,10,2,2,1
S137,11,6323.0,3444.0,0.670093,0.515955,6323.0,6323.0,3282.5,3608.0,6,2,2,1
S138,11,6342.955,3436.818,0.672208,0.514879,6342.5,6343.0,3275.0,3601.0,6,2,2,1
S139,6,6382.083,3506.75,0.676355,0.525356,6382.0,6382.5,3426.5,3586.0,1,2,2,1
S140,6,6402.083,3499.667,0.678474,0.524295,6402.0,6402.5,3419.5,3579.0,1,2,2,1
S141,19,6422.0,3915.947,0.680585,0.586659,6422.0,6422.0,3588.5,4246.0,14,2,2,1
S142,19,6441.974,3908.658,0.682702,0.585567,6441.5,6442.0,3581.0,4239.0,14,2,2,1
S143,15,6481.033,3981.467,0.686841,0.596474,6481.0,6481.5,3732.5,4224.0,10,2,2,1
S144,15,6501.0,3974.267,0.688957,0.595396,6501.0,6501.0,3725.5,4217.0,10,2,2,1
S145,11,6520.955,4045.5,0.691072,0.606067,6520.5,6521.0,3884.0,4209.5,6,2,2,1
S146,6,6560.125,4116.042,0.695223,0.616635,6560.0,6560.5,4035.5,4196.75,1,2,2,1
S147,6,6580.208,4108.792,0.697351,0.615549,6580.0,6581.25,4028.5,4189.25,1,2,2,1
S148,19,6619.974,4517.368,0.701566,0.676759,6619.5,6620.0,4190.0,4847.5,14,2,2,1
S149,19,6639.895,4509.947,0.703677,0.675648,6639.5,6640.0,4182.5,4840.0,14,2,2,1
S150,15,6679.033,4581.367,0.707825,0.686347,6679.0,6679.5,4332.5,4824.0,10,2,2,1
S151,15,6699.0,4574.0,0.709941,0.685243,6699.0,6699.0,4325.5,4817.0,10,2,2,1
S152,11,6718.955,4642.864,0.712055,0.69556,6718.5,6719.0,4481.5,4807.0,6,2,2,1
S153,6,6738.875,4692.417,0.714166,0.702984,6738.5,6739.0,4631.5,4770.0,1,2,2,1
S154,6,6758.0,4713.958,0.716193,0.706211,6758.0,6758.0,4633.5,4793.0,1,2,2,1
